0.28116,0.18193,0.44075,0.59662,0.67157,0.026932,0.98706,0.97752,0.715,0.84227,0.20995,0.51526,0.30234,0.23595,0.22379,0.82684,0.34058,0.64159,0.0015106,0.68829,0.66637,0.43958,0.19371,0.68793,0.18826,0.22478,0.68111,0.79738,0.90431,0.087051,0.98694,0.54828,0.74138,0.59656,0.47113,0.57909,0.28293,0.22542,0.26456,0.38297,0.79611,0.86734,0.92084,0.22774,0.30399,0.44568,0.94006,0.22289,0.96918,0.41971,0.4463,0.17827,0.64717,0.21109,0.72865,0.4409,0.29268,0.90186,0.54308,0.37231,0.4872,0.5076,0.53346,0.77814,0.98158,0.076752,0.7202,0.93311,0.58992,0.11302,0.8156,0.97342,0.36116,0.66484,0.62825,0.80539,0.13092,0.38492,0.91283,0.99236,0.52632,0.083603,0.25847,0.82878,0.71298,0.53926,0.78813,0.4442,0.83621,0.4576,0.36816,0.0040436,0.88335,0.39732,0.70213,0.84863,0.42294,0.16357,0.2298,0.93799,0.33006,0.76245,0.7341,0.63918,0.17941,0.57281,0.10793,0.96638,0.28296,0.0074158,0.74901,0.42215,0.50577,0.066788,0.88802,0.75432,0.86131,0.0082703,0.88475,0.46393,0.60966,0.1161,0.63213,0.76898,0.64644,0.235,0.16154,0.61124
0.18936,0.75381,0.19128,0.5435,0.34991,0.73555,0.091721,0.78876,0.91995,0.44131,0.96266,0.071411,0.93605,0.5482,0.9062,0.14243,0.61874,0.0034637,0.40108,0.58536,0.46718,0.13406,0.29906,0.41811,0.70346,0.74918,0.37347,0.82631,0.71881,0.35283,0.26089,0.53354,0.87566,0.63724,0.15855,0.8158,0.70679,0.090317,0.47375,0.68356,0.11298,0.96806,0.60667,0.61775,0.39604,0.61749,0.77742,0.76942,0.29018,0.75887,0.42166,0.64392,0.073944,0.63568,0.14769,0.27383,0.17145,0.77905,0.96666,0.096588,0.41931,0.82404,0.15248,0.27353,0.007019,0.92166,0.47638,0.03418,0.85808,0.92557,0.11674,0.98657,0.18571,0.89508,0.96008,0.71594,0.35912,0.95163,0.019882,0.53065,0.69789,0.30299,0.26636,0.011063,0.30418,0.62831,0.32152,0.658,0.42104,0.83177,0.01976,0.63309,0.50224,0.8795,0.48244,0.8804,0.5128,0.95779,0.72873,0.84032,0.68967,0.71242,0.42371,0.76573,0.58202,0.86107,0.61029,0.82867,0.054672,0.38097,0.010986,0.51427,0.077499,0.34621,0.18275,0.54208,0.39995,0.65494,0.09494,0.75365,0.5795,0.067291,0.25905,0.9826,0.10338,0.64105,0.33446,0.58566
0.52467,0.78398,0.23625,0.40871,0.40143,0.012802,0.55978,0.70764,0.88316,0.68349,0.31183,0.074158,0.63229,0.27229,0.052216,0.54434,0.31706,0.44826,0.98135,0.60498,0.19182,0.66132,0.54803,0.069672,0.41988,0.60376,0.80049,0.28395,0.18651,0.1813,0.037643,0.4881,0.59431,0.27231,0.16513,0.91075,0.5761,0.74049,0.77336,0.57732,0.82968,0.50609,0.65488,0.51634,0.28552,0.61366,0.17374,0.72395,0.87163,0.56059,0.027588,0.97737,0.75798,0.55901,0.95413,0.96585,0.41278,0.63841,0.91953,0.88377,0.5744,0.075668,0.75453,0.041626,0.60785,0.87778,0.61731,0.58957,0.44362,0.11813,0.91095,0.87001,0.96477,0.087891,0.6167,0.02594,0.34314,0.3687,0.95174,0.82202,0.52222,0.99255,0.24815,0.2549,0.98145,0.90208,0.59055,0.63016,0.98323,0.64319,0.93396,0.26271,0.52435,0.47519,0.28604,0.12921,0.93385,0.89697,0.63881,0.062912,0.8054,0.78302,0.35965,0.24046,0.53058,0.37659,0.93539,0.83319,0.56641,0.94632,0.84215,0.86716,0.55196,0.73785,0.085556,0.58084,0.91953,0.69371,0.60071,0.20825,0.1662,0.35765,0.39334,0.80464,0.20705,0.29855,0.76288,0.48889
0.37105,0.91246,0.056458,0.90102,0.60751,0.99776,0.93596,0.27429,0.7666,0.83971,0.66113,0.063187,0.59425,0.38376,0.65552,0.2184,0.42233,0.72771,0.55234,0.64857,0.16823,0.52037,0.55959,0.97914,0.089127,0.062408,0.50456,0.14189,0.44266,0.99437,0.14069,0.67761,0.46077,0.62737,0.55309,0.39291,0.79384,0.96077,0.85509,0.50856,0.31882,0.83322,0.047852,0.64214,0.90588,0.50323,0.017563,0.10605,0.13055,0.59702,0.10316,0.61058,0.66251,0.60924,0.29778,0.14633,0.492,0.33363,0.94019,0.11237,0.78964,0.78033,0.30444,0.80499,0.41878,0.39015,0.32141,0.061325,0.569,0.5173,0.88452,0.22371,0.4095,0.73721,0.43427,0.94707,0.46071,0.52763,1.5259e-005,0.72791,0.20453,0.94603,0.57217,0.71855,0.68324,0.82016,0.14317,0.85506,0.71925,0.071152,0.66086,0.52393,0.55904,0.91348,0.22456,0.793,0.33868,0.89484,0.92953,0.85146,0.14276,0.40369,0.57567,0.31123,0.10258,0.43484,0.66388,0.36844,0.31938,0.53365,0.035095,0.97125,0.1181,0.1557,0.50922,0.87712,0.62523,0.27325,0.95944,0.14749,0.20134,0.6115,0.10185,0.70276,0.021164,0.71054,0.81407,0.75461
0.17857,0.91014,0.57243,0.45868,0.30763,0.6297,0.44142,0.63472,0.99777,0.78325,0.14168,0.023682,0.1002,0.59181,0.097748,0.48969,0.29292,0.54776,0.63306,0.30656,0.74124,0.42946,0.34346,0.85762,0.14401,0.5076,0.48598,0.8456,0.068466,0.053207,0.009079,0.83383,0.99693,0.69861,0.67747,0.51601,0.12143,0.21611,0.84265,0.7,0.20668,0.33447,0.39453,0.53687,0.46915,0.97043,0.67413,0.81282,0.94604,0.064224,0.49869,0.3237,0.036011,0.36046,0.48787,0.57228,0.65327,0.014847,0.17514,0.82375,0.14445,0.78745,0.592,0.83908,0.49115,0.67224,0.43001,0.35849,0.4539,0.42871,0.64897,0.54547,0.56099,0.42546,0.050598,0.91449,0.17984,0.41588,0.66924,0.82976,0.32541,0.020523,0.083298,0.85469,0.13483,0.35626,0.21442,0.97701,0.34641,0.7738,0.42004,0.54491,0.74266,0.54951,0.7249,0.63382,0.48302,0.48007,0.58319,0.44168,0.93651,0.70319,0.10925,0.16574,0.83133,0.81226,0.43073,0.43182,0.89923,0.32159,0.36853,0.14359,0.81288,0.78517,0.54709,0.23032,0.72198,0.31421,0.81677,0.3914,0.94757,0.20636,0.62254,0.66147,0.40404,0.49623,0.81926,0.076874
0.46704,0.84026,0.39059,0.14348,0.84628,0.029495,0.37621,0.41397,0.38399,0.53818,0.66853,0.40498,0.46204,0.1331,0.70433,0.77174,0.83871,0.31836,0.74495,0.97853,0.54865,0.27724,0.12062,0.34543,0.65187,0.81758,0.46461,0.92586,0.8342,0.59474,0.0074768,0.4393,0.43748,0.55029,0.55704,0.56215,0.71321,0.37743,0.59035,0.93291,0.060349,0.022141,0.13243,0.46066,0.33862,0.76019,0.37646,0.028183,0.85902,0.37698,0.85843,0.47826,0.89532,0.42154,0.5042,0.12823,0.05484,0.10349,0.64717,0.397,0.68867,0.33911,0.63,0.71786,0.3716,0.23082,0.32939,0.84883,0.41777,0.68253,0.4765,0.87697,0.83224,0.11499,0.20464,0.31799,0.090836,0.013718,0.78221,0.50969,0.75523,0.0098572,0.067093,0.4832,0.21759,0.19453,0.74596,0.81886,0.37447,0.54726,0.012024,0.45673,0.48355,0.79668,0.8752,0.22128,0.21033,0.69928,0.49974,0.86813,0.12869,0.77402,0.52513,0.14581,0.57153,0.26926,0.68175,0.079391,0.22411,0.46506,0.80141,0.74991,0.27982,0.73914,0.77892,0.80696,0.83011,0.25345,0.78172,0.63756,0.54768,0.29201,0.6844,0.31589,0.45416,0.76193,0.63649,0.073334
0.19579,0.71671,0.8694,0.79318,0.28923,0.3055,0.679,0.13341,0.84499,0.17361,0.31671,0.81845,0.4922,0.18188,0.34297,0.97951,0.41302,0.78792,0.75954,0.94952,0.32213,0.9975,0.11848,0.086197,0.43364,0.2341,0.85103,0.13391,0.65497,0.022797,0.057861,0.21466,0.89406,0.29741,0.95418,0.31448,0.57738,0.95285,0.047256,0.47424,0.4816,0.30765,0.83405,0.10046,0.27396,0.85783,0.65387,0.47495,0.64838,0.31604,0.13394,0.41119,0.34843,0.096191,0.50188,0.73503,0.61644,0.80946,0.98419,0.98132,0.32825,0.42966,0.74701,0.22952,0.64478,0.5517,0.35977,0.83517,0.53688,0.56998,0.77719,0.4715,0.66324,0.081619,0.91553,0.90938,0.093582,0.30463,0.0072784,0.40955,0.43156,0.80388,0.38695,0.89899,0.22092,0.46605,0.21059,0.067902,0.14456,0.32596,0.14963,0.90474,0.87869,0.36047,0.57892,0.45236,0.08252,0.32634,0.6709,0.11169,0.17842,0.96539,0.88708,0.64737,0.98071,0.41402,0.19319,0.42543,0.56915,0.73531,0.11897,0.21626,0.13429,0.4518,0.40535,0.035721,0.89203,0.96516,0.073578,0.95927,0.31377,0.5191,0.25745,0.36932,0.68056,0.85872,0.71663,0.21191
0.66647,0.52248,0.1207,0.99875,0.36136,0.50702,0.56857,0.46219,0.24133,0.77289,0.083115,0.38829,0.59877,0.99513,0.20345,0.88547,0.1964,0.14381,0.41069,0.61388,0.20857,0.032013,0.59955,0.48119,0.8884,0.69208,0.79538,0.010498,0.27788,0.82021,0.79868,0.23306,0.83549,0.16144,0.45573,0.22562,0.74554,0.4223,0.45561,0.81841,0.68935,0.61569,0.36382,0.48625,0.53398,0.48134,0.37823,0.28625,0.07048,0.53957,0.45676,0.70755,0.59018,0.96284,0.55531,0.39975,0.51984,0.85445,0.87283,0.72963,0.58238,0.77199,0.22827,0.12689,0.16833,0.43942,0.62573,0.70744,0.47804,0.71773,0.74597,0.61768,0.66838,0.17618,0.80437,0.25883,0.66904,0.44057,0.78648,0.1192,0.32254,0.84279,0.31036,0.89516,0.8279,0.042526,0.627,0.36188,0.28857,0.053207,0.96355,0.78995,0.19334,0.92603,0.83783,0.093018,0.83957,0.75847,0.035263,0.67444,0.94962,0.0038757,0.16525,0.0054626,0.61667,0.29716,0.92375,0.24297,0.9245,0.40295,0.6028,0.69183,0.82666,0.42189,0.21973,0.27049,0.35251,0.95262,0.99156,0.16115,0.81264,0.64006,0.64491,0.17134,0.47533,0.73613,0.056213,0.47086
0.17583,0.65039,0.35707,0.62425,0.88252,0.43153,0.012253,0.24966,0.93878,0.5547,0.68498,0.77666,0.38855,0.28482,0.23578,0.93037,0.81941,0.10744,0.83656,0.019806,0.28761,0.0064545,0.27928,0.75992,0.89005,0.99736,0.0097046,0.90654,0.90648,0.11993,0.74347,0.64935,0.85487,0.43686,0.99886,0.97267,0.76567,0.70103,0.32021,0.26151,0.16896,0.039627,0.16055,0.21512,0.48755,0.091537,0.43857,0.31371,0.83226,0.95508,0.042892,0.52063,0.4321,0.89584,0.19601,0.082458,0.51752,0.27444,0.29967,0.43576,0.79416,0.35637,0.868,0.10672,0.82086,0.17642,0.83528,0.17557,0.82869,0.89085,0.37157,0.8396,0.97839,0.95706,0.6355,0.72531,0.81221,0.13536,0.97729,0.04863,0.2347,0.99481,0.44519,0.53374,0.06987,0.28813,0.34526,0.82593,0.39896,0.6702,0.66251,0.7827,0.27733,0.013565,0.58717,0.016815,0.78885,0.82741,0.55077,0.97035,0.3476,0.12772,0.51852,0.11198,0.71037,0.93115,0.071106,0.16171,0.94466,0.0051575,0.94434,0.64819,0.42128,0.743,0.17224,0.70009,0.25745,0.051331,0.64449,0.99161,0.36255,0.4039,0.495,0.88095,0.21112,0.6526,0.74561,0.90726
0.10849,0.77943,0.48036,0.88963,0.64854,0.47498,0.31306,0.56424,0.44296,0.20998,0.84544,0.40144,0.91685,0.69467,0.37903,0.60852,0.28192,0.71004,0.5219,0.89436,0.0056305,0.31549,0.62267,0.67897,0.094589,0.60925,0.31277,0.85724,0.98035,0.43828,0.59071,0.59644,0.93153,0.47411,0.18866,0.77094,0.5643,0.33957,0.72008,0.025894,0.6001,0.92744,0.9738,0.33121,0.39354,0.29913,0.6138,0.98091,0.73138,0.57645,0.99055,0.0092926,0.01416,0.41106,0.72235,0.028793,0.64264,0.65157,0.59607,0.67639,0.7737,0.41493,0.73148,0.60834,0.36005,0.81409,0.16405,0.29747,0.15315,0.75916,0.1526,0.18903,0.97133,0.80074,0.52043,0.074707,0.45065,0.12332,0.19815,0.47728,0.0038452,0.89316,0.36528,0.54562,0.97894,0.20482,0.80092,0.61996,0.041992,0.95897,0.47459,0.89832,0.59158,0.69582,0.82851,0.37622,0.22081,0.5079,0.10388,0.37036,0.28787,0.91878,0.10005,0.36691,0.22942,0.56197,0.49162,0.6131,0.36176,0.72508,0.4279,0.46988,0.46674,0.042221,0.11594,0.5945,0.034729,0.55772,0.1514,0.67732,0.33704,0.32071,0.72926,0.45447,0.20979,0.0080719,0.041718,0.59195
0.38861,0.43509,0.69449,0.19096,0.18213,0.11076,0.61993,0.19067,0.7142,0.020004,0.43591,0.73456,0.73466,0.42847,0.68428,0.45735,0.27536,0.4364,0.61426,0.94313,0.1483,0.067215,0.36902,0.021698,0.61516,0.50497,0.19565,0.068771,0.98102,0.63554,0.80124,0.65363,0.10721,0.53891,0.69963,0.035583,0.035812,0.71419,0.13292,0.054276,0.49359,0.45024,0.32594,0.64853,0.56409,0.43257,0.26688,0.034073,0.82452,0.13474,0.94388,0.68597,0.95731,0.2366,0.56233,0.70639,0.87187,0.89589,0.17979,0.91843,0.013428,0.38708,0.16891,0.92178,0.71184,0.19231,0.18481,0.83066,0.084198,0.0085297,0.07692,0.15205,0.21606,0.93994,0.8176,0.96376,0.60522,0.35841,0.50139,0.61485,0.81514,0.52927,0.27313,0.8138,0.093628,0.62202,0.6376,0.97516,0.99094,0.44662,0.079117,0.41243,0.11597,0.6265,0.95656,0.50339,0.92444,0.25244,0.09288,0.4368,0.17488,0.42131,0.44087,0.44136,0.64565,0.96642,0.83276,0.34288,0.56152,0.19226,0.032349,0.71428,0.84323,0.80272,0.17749,0.18661,0.821,0.84526,0.97906,0.3877,0.72102,0.36047,0.37811,0.42387,0.12575,0.15074,0.29442,0.3382
0.34982,0.63901,0.40198,0.098541,0.36845,0.71953,0.71101,0.86273,0.50578,0.97231,0.86641,0.082932,0.64697,0.89372,0.095428,0.88139,0.84851,0.34956,0.98549,0.81593,0.34972,0.33934,0.28749,0.33801,0.19878,0.00177,0.53842,0.40111,0.35623,0.16986,0.20364,0.97656,0.90369,0.91069,0.25017,0.18474,0.44197,0.31349,0.12827,0.20352,0.35094,0.85078,0.93655,0.60625,0.3472,0.097183,0.4716,0.073044,0.99779,0.13066,0.10493,0.82104,0.37683,0.44269,0.88707,0.91496,0.061859,0.78513,0.9982,0.35263,0.25476,0.027451,0.21556,0.068329,0.72212,0.6454,0.99379,0.16994,0.61774,0.54912,0.62714,0.074783,0.73886,0.67426,0.22003,0.98665,0.88261,0.33658,0.99667,0.1951,0.72998,0.25418,0.65506,0.24031,0.94856,0.22235,0.18181,0.63242,0.71011,0.42691,0.022385,0.92354,0.28688,0.044983,0.83076,0.18039,0.94295,0.40877,0.70978,0.5688,0.23267,0.46341,0.088486,0.10712,0.69392,0.30905,0.027405,0.26414,0.47568,0.16769,0.96367,0.93727,0.012772,0.25644,0.91328,0.9547,0.095551,0.59277,0.88193,0.82721,0.15767,0.38452,0.26259,0.4041,0.53787,0.44279,0.04599,0.044739
0.26939,0.77313,0.052628,0.054047,0.89908,0.41417,0.63423,0.16739,0.6042,0.023712,0.51915,0.75635,0.162,0.1268,0.76488,0.17175,0.5883,0.25829,0.3,0.25063,0.40526,0.45767,0.25941,0.99626,0.39525,0.25362,0.82895,0.36409,0.043839,0.43596,0.78412,0.83072,0.035904,0.66037,0.32648,0.86406,0.79512,0.73257,0.074295,0.40848,0.9949,0.10161,0.49368,0.22638,0.90945,0.77475,0.56007,0.85896,0.3582,0.28023,0.24687,0.05954,0.19778,0.048035,0.21878,0.43016,0.53746,0.22362,0.87552,0.022507,0.0513,0.7242,0.20271,0.99411,0.64703,0.76274,0.58582,0.24776,0.14986,0.36974,0.70636,0.89507,0.6521,0.32188,0.38083,0.15646,0.42642,0.57262,0.14268,0.98305,0.95805,0.35327,0.090668,0.67696,0.80049,0.10585,0.14641,0.032791,0.8829,0.179,0.34514,0.84361,0.099518,0.3101,0.15703,0.0020142,0.093521,0.41583,0.54802,0.71127,0.56686,0.78932,0.1702,0.82773,0.78114,0.45299,0.11349,0.43707,0.47966,0.75612,0.54344,0.47893,0.30669,0.17682,0.71533,0.14261,0.21022,0.27461,0.31491,0.56854,0.29788,0.49367,0.72552,0.62169,0.28163,0.59172,0.27893,0.98206
0.68451,0.9619,0.32008,0.66679,0.14801,0.98302,0.0023499,0.60513,0.26602,0.94446,0.30348,0.39642,0.31139,0.021851,0.12013,0.47318,0.91997,0.59781,0.78481,0.77502,0.58786,0.41605,0.11688,0.69948,0.85664,0.26622,0.23131,0.50743,0.54448,0.28375,0.17305,0.63272,0.86974,0.80725,0.91609,0.578,0.29712,0.59685,0.33804,0.034958,0.26509,0.95981,0.92503,0.43866,0.14572,0.5529,0.20894,0.49342,0.63089,0.9437,0.21671,0.014603,0.81689,0.19965,0.52747,0.96158,0.9583,0.19009,0.24269,0.73593,0.05307,0.96524,0.97667,0.081482,0.24049,0.74815,0.61104,0.88058,0.62488,0.36748,0.97917,0.17482,0.29814,0.98943,0.68047,0.35223,0.94038,0.61592,0.38289,0.44029,0.20898,0.12767,0.78267,0.5316,0.37347,0.5005,0.69824,0.48578,0.66185,0.85034,0.20332,0.77888,0.0019073,0.53282,0.33817,0.49438,0.98433,0.36659,0.44429,0.016647,0.21938,0.82669,0.63637,0.39314,0.32542,0.92458,0.17107,0.058304,0.35686,0.74171,0.80061,0.42764,0.11531,0.51117,0.21121,0.6221,0.26131,0.89983,0.84889,0.40894,0.066742,0.044983,0.1263,0.19292,0.10808,0.46332,0.061401,0.66422
0.46539,0.59918,0.66449,0.80505,0.46695,0.78418,0.071976,0.95479,0.4276,0.80963,0.1259,0.65402,0.049179,0.99011,0.56673,0.33936,0.30295,0.77434,0.7912,0.69495,0.4691,0.16673,0.056442,0.25551,0.3824,0.68719,0.034729,0.86497,0.17197,0.54459,0.7419,0.012634,0.43199,0.062973,0.11473,0.35422,0.90936,0.99226,0.45074,0.83589,0.066513,0.53391,0.21817,0.95471,0.63695,0.4855,0.16731,0.13214,0.9281,0.31232,0.2019,0.92474,0.054474,0.70029,0.62584,0.073654,0.50003,0.90326,0.34972,0.021347,0.26314,0.43956,0.84872,0.31766,0.23141,0.15244,0.68295,0.12929,0.66931,0.2836,0.20828,0.06488,0.09433,0.096954,0.27974,0.11913,0.25922,0.48006,0.69659,0.075912,0.17943,0.48175,0.1454,0.13777,0.19408,0.90312,0.27219,0.98225,0.76686,0.3354,0.74535,0.83261,0.12703,0.40979,0.5107,0.7352,0.93282,0.21533,0.97531,0.18748,0.24747,0.60014,0.79085,0.60629,0.58829,0.67162,0.44661,0.57826,0.11865,0.57811,0.72058,0.4079,0.12506,0.016251,0.53778,0.28528,0.96782,0.021194,0.65817,0.11853,0.38867,0.8454,0.90059,0.61429,0.24843,0.47293,0.028397,0.91
0.4071,0.53366,0.18707,0.60487,0.86102,0.90839,0.73677,0.9126,0.27127,0.42662,0.86896,0.6884,0.070038,0.6055,0.97858,0.258,0.9608,0.078354,0.87042,0.28098,0.38966,0.82941,0.3412,0.58572,0.9267,0.4192,0.82527,0.090637,0.38924,0.56262,0.052383,0.57794,0.31517,0.20279,0.088608,0.94991,0.74609,0.74457,0.1817,0.93126,0.25409,0.79799,0.79401,0.85452,0.60152,0.6904,0.99205,0.031448,0.61491,0.92035,0.10548,0.0026855,0.22801,0.30737,0.071808,0.73407,0.60036,0.43077,0.93268,0.56935,0.85979,0.27444,0.71996,0.44046,0.028854,0.45097,0.29417,0.78404,0.93376,0.97844,0.82071,0.75313,0.48434,0.0028839,0.11093,0.94963,0.91037,0.08139,0.8331,0.89064,0.66708,0.087555,0.66144,0.66222,0.14032,0.78044,0.64503,0.18497,0.027206,0.34573,0.56172,0.68874,0.62663,0.0064697,0.68625,0.13971,0.55505,0.76636,0.87489,0.34352,0.8508,0.60721,0.95132,0.73726,0.23468,0.091248,0.31006,0.36137,0.40717,0.68393,0.63455,0.26598,0.13686,0.93491,0.95313,0.86087,0.72664,0.41234,0.96318,0.80757,0.30528,0.038589,0.34309,0.87125,0.35751,0.39458,0.99121,0.064972
0.61302,0.66685,0.9632,0.41206,0.70416,0.34912,0.69009,0.26704,0.70215,0.22116,0.91182,0.014435,0.41542,0.84604,0.29729,0.01651,0.18979,0.11398,0.30725,0.21742,0.53842,0.20714,0.32016,0.052536,0.87315,0.66855,0.90584,0.0067902,0.67328,0.67317,0.34808,0.46259,0.82251,0.38802,0.11021,0.77467,0.48061,0.16898,0.17671,0.29454,0.95804,0.70117,0.16281,0.47432,0.70779,0.99139,0.87271,0.62112,0.65303,0.41051,0.022476,0.7648,0.89648,0.1468,0.28493,0.79088,0.62949,0.83281,0.84203,0.96956,0.74791,0.063751,0.16537,0.4649,0.6794,0.81152,0.4628,0.00093079,0.59898,0.77567,0.78149,0.92465,0.47246,0.92093,0.38199,0.40016,0.64368,0.46954,0.54558,0.2066,0.52882,0.78087,0.093933,0.92113,0.28105,0.8588,0.3736,0.84006,0.77875,0.74466,0.76323,0.25116,0.4268,0.015778,0.8606,0.42508,0.85555,0.73959,0.64676,0.77693,0.20883,0.88525,0.77975,0.89177,0.22679,0.75638,0.70399,0.46227,0.9519,0.46414,0.12367,0.8979,0.46982,0.29805,0.58862,0.34744,0.44621,0.31903,0.014038,0.24249,0.80249,0.77199,0.80676,0.24684,0.75717,0.43077,0.10248,0.55682
0.21419,0.34563,0.0088348,0.29425,0.42657,0.66705,0.84573,0.95973,0.74986,0.58354,0.1245,0.33635,0.36426,0.41844,0.21747,0.28,0.52357,0.35583,0.54604,0.24426,0.10025,0.27051,0.7339,0.92236,0.84827,0.20177,0.83347,0.75699,0.5976,0.72992,0.58943,0.28979,0.3524,0.025726,0.82285,0.40215,0.7372,0.10785,0.60464,0.56906,0.64023,0.4371,0.90446,0.59253,0.73193,0.15504,0.78004,0.54111,0.51433,0.15976,0.76901,0.42024,0.37811,0.24675,0.1678,0.0023193,0.62881,0.030075,0.55334,0.78053,0.30472,0.25594,0.73512,0.81927,0.20581,0.18742,0.92252,0.044815,0.4948,0.34662,0.38345,0.11905,0.54742,0.78874,0.72159,0.58528,0.80029,0.78845,0.52972,0.59804,0.44463,0.5715,0.18391,0.34482,0.23541,0.59494,0.91106,0.56726,0.0087433,0.71684,0.32469,0.18767,0.52863,0.89589,0.85545,0.95438,0.32669,0.84602,0.41801,0.39952,0.94833,0.82224,0.4391,0.24417,0.42448,0.11627,0.47699,0.59586,0.99173,0.67455,0.029083,0.93886,0.3623,0.05365,0.34251,0.94014,0.96666,0.29324,0.38129,0.95695,0.7995,0.090347,0.5808,0.0032501,0.18999,0.24829,0.54826,0.15704
0.15471,0.57806,0.62256,0.039322,0.88409,0.79482,0.71651,0.25053,0.073212,0.17844,0.51398,0.54543,0.2574,0.87459,0.023834,0.42441,0.80867,0.84758,0.03891,0.43053,0.074982,0.43842,0.49963,0.47653,0.85378,0.58849,0.37915,0.74223,0.4769,0.099411,0.7272,0.028351,0.74521,0.45226,0.020264,0.0052032,0.022095,0.33336,0.11461,0.69896,0.90004,0.060654,0.35504,0.46883,0.16328,0.42982,0.039749,0.75529,0.22545,0.55203,0.24583,0.86618,0.40828,0.20178,0.78697,0.24915,0.12476,0.62314,0.94305,0.80573,0.56252,0.96924,0.7364,0.62405,0.40839,0.77687,0.89853,0.43936,0.4502,0.15529,0.8076,0.45396,0.29016,0.17073,0.33365,0.44128,0.41872,0.26723,0.87448,0.81831,0.43285,0.51447,0.66768,0.048935,0.59232,0.71878,0.28044,0.55061,0.16492,0.085693,0.677,0.15378,0.60225,0.51225,0.69308,0.8779,0.13795,0.48824,0.26443,0.54021,0.77116,0.18567,0.75873,0.59261,0.4574,0.58104,0.80223,0.047791,0.38531,0.60318,0.40031,0.81947,0.12769,0.29037,0.25119,0.63933,0.3474,0.78955,0.85297,0.51488,0.42471,0.62082,0.42802,0.36525,0.2706,0.65028,0.13329,0.48251
0.04747,0.58031,0.83351,0.38496,0.11632,0.057312,0.93828,0.10054,0.53262,0.40852,0.67789,0.99677,0.26933,0.88434,0.50365,0.82458,0.098862,0.42915,0.91699,0.12146,0.39786,0.010406,0.67188,0.74667,0.46362,0.69759,0.4321,0.71481,0.22232,0.19951,0.4369,0.09137,0.69525,0.20808,0.55539,0.7562,0.49791,0.53998,0.21895,0.13132,0.48952,0.59467,0.18306,0.20087,0.86594,0.0092621,0.10448,0.84515,0.99492,0.95293,0.25381,0.92902,0.5666,0.127,0.45874,0.29886,0.11951,0.013565,0.38539,0.10551,0.80603,0.40128,0.34668,0.64423,0.8873,0.28267,0.33293,0.27225,0.97348,0.48433,0.15486,0.4926,0.19255,0.14987,0.16441,0.86104,0.0057983,0.50789,0.24023,0.23701,0.54642,0.14217,0.15375,0.33113,0.87411,0.6528,0.33669,0.035355,0.49599,0.74252,0.55121,0.53781,0.53076,0.66855,0.074661,0.12085,0.054611,0.27367,0.55966,0.36488,0.92459,0.37297,0.39972,0.74615,0.59796,0.63699,0.19008,0.74379,0.79521,0.51503,0.93359,0.40054,0.70322,0.83228,0.46306,0.76028,0.47459,0.71216,0.61606,0.57883,0.24896,0.19321,0.92433,0.89943,0.19705,0.025131,0.67114,0.51065
0.60608,0.68275,0.34341,0.48555,0.87007,0.81816,0.6058,0.26242,0.9756,0.31253,0.089813,0.77501,0.17589,0.50403,0.83983,0.25392,0.11926,0.41264,0.29587,0.039673,0.059128,0.54189,0.53021,0.72005,0.23708,0.8517,0.5666,0.44987,0.49884,0.41621,0.95796,0.32175,0.71312,0.49713,0.90115,0.24226,0.72903,0.80228,0.38115,0.73233,0.22037,0.71146,0.35278,0.2128,0.87572,0.51822,0.64455,0.055023,0.29524,0.065506,0.19466,0.60638,0.88908,0.95085,0.70178,0.87749,0.22916,0.050644,0.41534,0.35155,0.89148,0.70033,0.28476,0.95148,0.35692,0.60316,0.25542,0.70197,0.88623,0.51962,0.49437,0.66602,0.74051,0.88628,0.94418,0.086761,0.30809,0.59923,0.55084,0.67342,0.71036,0.029541,0.1745,0.98935,0.5314,0.9044,0.046158,0.19762,0.18338,0.98024,0.44339,0.6524,0.73856,0.40555,0.76659,0.21545,0.21242,0.085999,0.79543,0.63268,0.75818,0.39662,0.6665,0.40683,0.69063,0.82765,0.58107,0.58923,0.15477,0.7049,0.074066,0.83153,0.11403,0.79936,0.99976,0.46046,0.92885,0.16049,0.66972,0.95763,0.11786,0.30087,0.66911,0.94385,0.38068,0.66393,0.16751,0.22452
